Date,Time,Pond,Hydroperiod,Pond_Section,Sampling_Device,Opening_Area,Sample_Length,Net_Depth,Sample_Volume,Number_FS,Picture,Picture_File_Names,Salamanders_Present,Notes,
7/29/21,11:13,11,Semi-permanent,North,D Net,0.065,2,Entire,0.130,3,Y,072921_11_North_01.JPG,Y,,
7/29/21,11:56,8,Semi-permanent,West(3),ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
7/29/21,11:56,8,Semi-permanent,West(2),ZP Net ,0.058,8,Variable,0.435,0,N,NA,Y,Net half out of water for last meter of tow,
7/29/21,11:56,8,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
7/29/21,11:56,8,Semi-permanent,East(3),ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
7/29/21,11:56,8,Semi-permanent,East(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
7/29/21,11:56,8,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
7/29/21,12:19,6,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
7/29/21,12:19,6,Semi-permanent,South,ZP Net ,0.058,5,Entire,0.290,0,N,NA,Y,,
7/29/21,12:19,6,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
7/29/21,12:19,6,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
7/29/21,12:31,13,Temporary,North,D Net,0.02,1,0.07,0.020,0,N,NA,N,,
7/29/21,12:31,13,Temporary,East,D Net,0.025,1,0.09,0.025,0,N,NA,N,,
7/29/21,12:45,15,Temporary,North,D Net,0.02,1,0.07,0.020,Count,Y,072921_15_North_01.JPG,Y,Water very low. Two metas confirmed still in pond. Lots of FS!,
7/29/21,12:45,15,Temporary,South,D Net,0.02,1,0.07,0.020,Count,Y,072921_15_South_01.JPG,Y,,
8/4/21,8:47,55,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,Lots of rain since last FS sampling. Pond water levels higher,
8/4/21,8:47,55,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,8:47,55,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,8:47,55,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,9:08,52,Semi-permanent,South,D Net,0.028,2,0.1,0.056,14,Y,080421_52_South_01.JPG,Y,,
8/4/21,9:08,52,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,Count,Y (2),080421_52_West_01.JPG,Y,,
8/4/21,9:08,52,Semi-permanent,North,ZP Net ,0.058,8,Variable,0.435,Count,Y (3),"080421_52_North_01.JPG, 080421_52_North_02.JPG, 080421_52_North_03.JPG",Y,Net half out of water for last meter of tow,
8/4/21,9:08,52,Semi-permanent,North(2),D Net,0.065,2,Entire,0.130,Count,Y,080421_52_North(2)_01.JPG,Y,,
8/4/21,9:08,52,Semi-permanent,East,D Net,0.065,2,Entire,0.130,Count,Y,080421_52_East_01.JPG,Y,,
8/4/21,10:05,51,Semi-permanent,North,D Net,0.04,2,0.14,0.080,0,N,NA,N,,
8/4/21,10:05,51,Semi-permanent,South,D Net,0.04,2,0.14,0.080,0,N,NA,N,,
8/4/21,10:23,10,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,10:23,10,Semi-permanent,South(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,10:23,10,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,10:23,10,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,10:23,10,Semi-permanent,North,ZP Net ,0.058,4,Entire,0.232,0,N,NA,UNK,,
8/4/21,10:36,11,Semi-permanent,South,D Net,0.065,2,Entire,0.130,0,N,NA,UNK,,
8/4/21,10:36,11,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,3,Y,080421_11_East_01.JPG,UNK,,
8/4/21,10:36,11,Semi-permanent,North(3),ZP Net ,0.058,8,Entire,0.464,1,Y,080421_11_North(3)_01.JPG,UNK,,
8/4/21,10:36,11,Semi-permanent,North(2),D Net,0.065,1,Entire,0.065,1,Y,080421_11_North(2)_01.JPG,UNK,,
8/4/21,10:36,11,Semi-permanent,North,D Net,0.065,2,Entire,0.130,2,Y,080421_11_North_01.JPG,UNK,,
8/4/21,10:56,8,Semi-permanent,West(3),ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
8/4/21,10:56,8,Semi-permanent,West(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
8/4/21,10:56,8,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
8/4/21,10:56,8,Semi-permanent,East(3),ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
8/4/21,10:56,8,Semi-permanent,East(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
8/4/21,10:56,8,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,Y,,
8/4/21,11:15,6,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,11:15,6,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,11:15,6,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,11:15,6,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,UNK,,
8/4/21,11:24,13,Temporary,North,D Net,0.065,2,Entire,0.130,0,N,NA,N,26 cm water depth after being very low!,
8/4/21,11:24,13,Temporary,East,D Net,0.065,1,Entire,0.065,0,N,NA,N,,
8/4/21,11:31,15,Temporary,North,D Net,0.065,2,Entire,0.130,Count,Y,080421_15_North_01.JPG,UNK,Refilled a lot! Densities going to be lower than last sampling round due to pond surface area dramatically increasing??,
8/4/21,11:31,15,Temporary,South,D Net,0.065,2,Entire,0.130,Count,Y,080421_15_South_01.JPG,UNK,,
8/4/21,11:31,15,Temporary,West,D Net,0.065,2,Entire,0.130,Count,Y,080421_15_West_01.JPG,UNK,,
8/4/21,11:31,15,Temporary,East,D Net,0.065,2,Entire,0.130,Count,Y (3),"080421_15_East_01.JPG, 080421_15_East_02.JPG, 080421_15_East_03.JPG",UNK,,
6/16/22,11:02,8,Semi-permanent,South,ZP Net ,0.058,5,Entire,0.290,0,N,NA,NA,,
6/16/22,11:02,8,Semi-permanent,East(3),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,11:02,8,Semi-permanent,East(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,11:02,8,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,11:02,8,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,11:02,8,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,11:02,8,Semi-permanent,West(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,11:02,8,Semi-permanent,West(3),ZP Net ,0.058,8,Entire,0.464,1,Y,NA,NA,,
6/16/22,11:24,6,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,11:24,6,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,11:24,6,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,11:24,6,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,11:36,13,Temporary,North,D Net,0.065,2,Entire,0.130,0,N,NA,NA,,
6/16/22,11:36,13,Temporary,East,D Net,0.065,2,Entire,0.130,0,N,NA,NA,,
6/16/22,11:36,13,Temporary,South,D Net,0.065,2,Entire,0.130,0,N,NA,NA,,
6/16/22,11:43,15,Temporary,West,ZP Net ,0.058,4,Entire,0.232,0,N,NA,NA,,
6/16/22,11:43,15,Temporary,South,ZP Net ,0.058,4,Entire,0.232,0,N,NA,NA,,
6/16/22,11:43,15,Temporary,North,ZP Net ,0.058,4,Entire,0.232,0,N,NA,NA,,
6/16/22,11:43,15,Temporary,East,ZP Net ,0.058,4,Entire,0.232,0,N,NA,NA,,
6/16/22,12:34,10,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,12:34,10,Semi-permanent,South(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,12:34,10,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,12:34,10,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,12:34,10,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,12:45,11,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,12:45,11,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/16/22,12:45,11,Semi-permanent,East(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,12:45,11,Semi-permanent,West,ZP Net ,0.058,6,Entire,0.348,1,Y,NA,NA,,
6/16/22,12:45,11,Semi-permanent,North,D Net,0.065,1,Entire,0.065,1,Y,NA,NA,,
6/16/22,12:45,11,Semi-permanent,North(2),ZP Net ,0.058,5,Entire,0.290,0,N,NA,NA,,
6/16/22,12:45,11,Semi-permanent,North(3),ZP Net ,0.058,6,Entire,0.348,0,N,NA,NA,,
6/16/22,13:25,51,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,13:25,51,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/16/22,13:25,51,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/16/22,13:25,51,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,1,Y,NA,NA,,
6/16/22,13:46,52,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,13:46,52,Semi-permanent,North(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,13:46,52,Semi-permanent,East,ZP Net ,0.058,5,Entire,0.290,0,N,NA,NA,,
6/16/22,13:46,52,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,13:46,52,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,14:08,55,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,14:08,55,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,14:08,55,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/16/22,14:08,55,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,10:31,8,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,10:31,8,Semi-permanent,West(3),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,10:31,8,Semi-permanent,West(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,10:31,8,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,10,Y,NA,NA,,
6/21/22,10:31,8,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,10:31,8,Semi-permanent,East(3),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,10:31,8,Semi-permanent,East(2),ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/21/22,10:31,8,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,11:02,6,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,11:02,6,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,11:02,6,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,11:02,6,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,11:13,13,Temporary,North,D Net,0.065,2,Entire,0.130,Count,Y,NA,NA,,
6/21/22,11:13,13,Temporary,East,D Net,0.065,2,Entire,0.130,Count,Y,NA,NA,,
6/21/22,11:13,13,Temporary,South,D Net,0.065,2,Entire,0.130,Count,Y(2),NA,NA,,
6/21/22,11:40,15,Temporary,West,ZP Net ,0.058,4,Entire,0.232,Count,Y,NA,NA,,
6/21/22,11:40,15,Temporary,South,ZP Net ,0.058,4,Entire,0.232,Count,Y,NA,NA,,
6/21/22,11:40,15,Temporary,North,ZP Net ,0.058,4,Entire,0.232,Count,Y,NA,NA,,
6/21/22,11:40,15,Temporary,East,ZP Net ,0.058,4,Entire,0.232,Count,Y,NA,NA,,
6/21/22,12:30,10,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,1,Y,NA,NA,,
6/21/22,12:30,10,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,12:30,10,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/21/22,12:30,10,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,12:30,10,Semi-permanent,South(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,12:51,11,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,9,Y,NA,NA,,
6/21/22,12:51,11,Semi-permanent,West,ZP Net ,0.058,4,Entire,0.232,1,Y,NA,NA,,
6/21/22,12:51,11,Semi-permanent,North,D Net,0.065,2,Entire,0.130,Count,Y(2),NA,NA,,
6/21/22,12:51,11,Semi-permanent,North(2),D Net,0.065,1,Entire,0.065,4,Y,NA,NA,,
6/21/22,12:51,11,Semi-permanent,North(3),ZP Net ,0.058,8,Entire,0.464,5,Y,NA,NA,,
6/21/22,12:51,11,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,3,Y,NA,NA,,
6/21/22,12:51,11,Semi-permanent,East(2),ZP Net ,0.058,8,Entire,0.464,3,Y,NA,NA,,
6/21/22,13:40,51,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,3,Y,NA,NA,,
6/21/22,13:40,51,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,13:40,51,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,Count,Y,NA,NA,,
6/21/22,13:40,51,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,Count,Y,NA,NA,,
6/21/22,14:03,52,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,14:03,52,Semi-permanent,North(2),ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/21/22,14:03,52,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,3,Y,NA,NA,,
6/21/22,14:03,52,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,14:03,52,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,19,Y,NA,NA,,
6/21/22,14:30,55,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,14:30,55,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,14:30,55,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/21/22,14:30,55,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,10:16,6,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,High densities of copepods in all transects,
6/27/22,10:16,6,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,10:16,6,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,10:16,6,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,10:31,13,Temporary,North,D Net,0.065,2,Entire,0.130,Count,Y,NA,NA,,
6/27/22,10:31,13,Temporary,East,D Net,0.065,2,Entire,0.130,Count,Y,NA,NA,,
6/27/22,10:31,13,Temporary,South,D Net,0.055,2,0.2,0.110,Count,Y,NA,NA,,
6/27/22,11:02,15,Temporary,West,ZP Net ,0.058,4,Entire,0.232,Count,Y,NA,NA,,
6/27/22,11:02,15,Temporary,South,ZP Net ,0.058,4,Entire,0.232,Count,Y,NA,NA,,
6/27/22,11:02,15,Temporary,North,ZP Net ,0.058,4,Entire,0.232,Count,Y,NA,NA,,
6/27/22,11:02,15,Temporary,East,ZP Net ,0.058,4,Entire,0.232,Count,Y,NA,NA,,
6/27/22,11:39,8,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,11:39,8,Semi-permanent,West(3),ZP Net ,0.058,8,Entire,0.464,3,Y,NA,NA,High densities of daphnia,
6/27/22,11:39,8,Semi-permanent,West(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,11:39,8,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/27/22,11:39,8,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,11:39,8,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,11:39,8,Semi-permanent,East(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,11:39,8,Semi-permanent,East(3),ZP Net ,0.058,8,Entire,0.464,3,Y,NA,NA,,
6/27/22,12:16,10,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,12:16,10,Semi-permanent,South(2),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,12:16,10,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/27/22,12:16,10,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/27/22,12:16,10,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,12:35,11,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,4,Y,NA,NA,,
6/27/22,12:35,11,Semi-permanent,West,ZP Net ,0.058,4,Entire,0.232,4,Y,NA,NA,,
6/27/22,12:35,11,Semi-permanent,North(2),ZP Net ,0.058,6,Entire,0.348,1,Y,NA,NA,,
6/27/22,12:35,11,Semi-permanent,North(3),ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/27/22,12:35,11,Semi-permanent,East(2),ZP Net ,0.058,8,Entire,0.464,14,Y,NA,NA,,
6/27/22,13:43,51,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/27/22,13:43,51,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,19,Y,NA,NA,,
6/27/22,13:43,51,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,16,Y,NA,NA,,
6/27/22,13:43,51,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,13,Y,NA,NA,,
6/27/22,14:17,52,Semi-permanent,North(2),ZP Net ,0.058,8,Entire,0.464,4,Y,NA,NA,,
6/27/22,14:17,52,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
6/27/22,14:17,52,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,11,Y,NA,NA,,
6/27/22,14:17,52,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,Count,Y,NA,NA,,
6/27/22,14:17,52,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,16,Y,NA,NA,,
6/27/22,14:59,55,Semi-permanent,North,ZP Net ,0.058,8,Entire,0.464,1,Y,NA,NA,,
6/27/22,14:59,55,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,14:59,55,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
6/27/22,14:59,55,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
7/5/22,10:00,8,Semi-permanent,West(3),ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,"Overcast day to start, then mixed sun and overcast",
7/5/22,10:00,8,Semi-permanent,South,ZP Net ,0.058,8,Entire,0.435,3,Y,NA,NA,Net half out of water for last 1 m of tow,
7/5/22,10:00,8,Semi-permanent,West(2),ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
7/5/22,10:00,8,Semi-permanent,West,ZP Net ,0.058,8,Entire,0.464,2,Y,NA,NA,,
7/5/22,10:00,8,Semi-permanent,East(3),ZP Net ,0.058,8,Entire,0.464,4,Y,NA,NA,,
7/5/22,10:00,8,Semi-permanent,East(2),ZP Net ,0.058,8,Entire,0.464,8,Y,NA,NA,,
7/5/22,10:00,8,Semi-permanent,East,ZP Net ,0.058,8,Entire,0.464,0,N,NA,NA,,
