"","Date","Pond","FS_Density_Pond","log_FS_Density_Pond","SE_Density","lower_density","upper_density","FS_Biomass_Pond_m3","log_FS_Biomass_Pond_m3","SE_Biomass","lower_biomass","upper_biomass","Biomass_Per_FS_Pond","SE_Indiv","lower_indiv","upper_indiv","Week","Hydroperiod","FS_Biomass_Max_Pond","FS_Biomass_Mode_Pond"
"1",2021-06-18,"11",20.3423013767841,3.06069108339465,0.237318992565591,2.82337209082906,3.29801007596024,13.3030395096587,2.66047206780263,0.231390064652345,2.42908200315029,2.89186213245498,0.655886280374182,0.053540993797711,0.602345286576471,0.709427274171893,"25","Semi-permanent",1.07512826167179,0.5
"2",2021-06-18,"13",395.203359858532,5.9819276144368,0.309102124610115,5.67282548982669,6.29102973904692,241.909938864435,5.4926907526862,0.301683860327663,5.19100689235854,5.79437461301386,0.618615036963072,0.0383240881278139,0.580290948835258,0.656939125090886,"25","Temporary",1.71686093862835,0.5
"3",2021-06-18,"8",3.38669950738916,1.47857712368793,0.428168250781117,1.05040887290681,1.90674537446905,2.03203877869765,1.10923525750627,0.356611781812205,0.752623475694064,1.46584703931847,0.288233698560331,0.151248521699609,0.136985176860722,0.439482220259939,"25","Semi-permanent",1.32787857468076,0
"4",2021-06-21,"10",13.5057471264368,2.67454492444657,0.489863675088762,2.18468124935781,3.16440859953534,9.24711267081563,2.32699597525002,0.438121670717228,1.88887430453279,2.76511764596725,0.766320744967061,0.084091821341384,0.682228923625677,0.850412566308445,"25","Semi-permanent",1.20251632507296,0.7
"5",2021-06-21,"15",549.209770114943,6.31029960572093,0.344504780000506,5.96579482572043,6.65480438572144,213.885764593234,5.37010655944987,0.336279045831175,5.0338275136187,5.70638560528105,0.393939152092629,0.0119841595996039,0.381954992493025,0.405923311692233,"25","Temporary",0.878812837109446,0.4
"6",2021-06-21,"6",2.38608374384236,1.21967401578619,0.374276208275116,0.845397807511075,1.59395022406131,1.89211833084915,1.06198922007396,0.377991211319147,0.683998008754814,1.43998043139311,0.51687973194981,0.21822895514687,0.29865077680294,0.73510868709668,"25","Semi-permanent",1.06194449147361,1.1
"7",2021-06-22,"51",99.676724137931,4.61191463237117,0.72815189071993,3.88376274165124,5.3400665230911,87.6429602826231,4.48461661913156,0.724760057502254,3.75985656162931,5.20937667663381,0.913241293515321,0.0742506607695078,0.838990632745813,0.987491954284829,"25","Semi-permanent",1.70546824810382,1
"8",2021-06-22,"52",407.758620689655,6.01312481236131,0.598412535974622,5.41471227638669,6.61153734833593,161.937590469807,5.09336724693596,0.618772974819417,4.47459427211654,5.71214022175537,0.373609063193291,0.0209470302929588,0.352662032900332,0.39455609348625,"25","Semi-permanent",0.959689215033849,0.3
"9",2021-06-24,"10",15.8045977011494,2.82165252165514,0.69038161652621,2.13127090512893,3.51203413818135,17.0724598207944,2.8943892226664,0.69982472569578,2.19456449697062,3.59421394836219,0.979064337362582,0.265802277203642,0.71326206015894,1.24486661456622,"25","Semi-permanent",1.86280608810754,1.1
"10",2021-06-24,"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25","Semi-permanent",0,0
"11",2021-06-24,"8",12.3922413793103,2.59467553772674,0.312586376654175,2.28208916107256,2.90726191438091,14.0935047301833,2.71426450096071,0.329025051472775,2.38523944948793,3.04328955243348,1.15279760302712,0.0818688433082485,1.07092875971887,1.23466644633537,"25","Semi-permanent",1.81538958929119,1.1
"12",2021-06-25,"11",138.574270557029,4.93859686501067,0.381052670955658,4.55754419405501,5.31964953596633,278.797841364447,5.63406734727827,0.35718641494781,5.27688093233046,5.99125376222608,2.05226598086809,0.125454550588135,1.92681143027996,2.17772053145623,"26","Semi-permanent",3.538030418386,1.9
"13",2021-06-25,"13",985.523504273504,6.89418715110231,0.617125755214391,6.27706139588792,7.5113129063167,1749.29997433916,7.46754246613596,0.590521654145453,6.87702081199051,8.05806412028142,1.83730846395125,0.049079471088459,1.78822899286279,1.88638793503971,"26","Temporary",3.44521161989248,1.8
"14",2021-06-25,"15",191.594827586207,5.26058864327239,0.385279931160756,4.87530871211163,5.64586857443315,152.202005175001,5.03175734583051,0.406530463462387,4.62522688236812,5.43828780929289,0.772162344403497,0.0214801678687807,0.750682176534716,0.793642512272277,"26","Temporary",1.42899084731913,0.6
"15",2021-06-25,"6",1.61637931034483,0.961791419393188,0.420494409222977,0.541297010170211,1.38228582861617,1.79066996338875,1.02628169725349,0.440020200700934,0.586261496552553,1.46630189795442,0.591490570748421,0.35368403736991,0.237806533378511,0.945174608118331,"26","Semi-permanent",1.40844111393784,0
"16",2021-06-29,"10",18.9655172413793,2.99400664758652,0.286553561765003,2.70745308582152,3.28056020935152,32.648647375381,3.5159728584145,0.257920395642875,3.25805246277162,3.77389325405737,1.80084277643517,0.111951160035255,1.68889161639991,1.91279393647042,"26","Semi-permanent",2.56964288714977,2
"17",2021-06-29,"51",832.65430640844,6.72581881572028,0.513203341419135,6.21261547430114,7.23902215713941,1301.54467645139,7.17207507357776,0.520059980396486,6.65201509318128,7.69213505397425,1.54579738427132,0.0181230857198268,1.52767429855149,1.56392046999115,"26","Semi-permanent",4.19801210292144,1.7
"18",2021-06-29,"8",33.9439655172414,3.5537457933214,0.291789349130617,3.26195644419078,3.84553514245201,55.5382194876278,4.03491686057093,0.26773711700796,3.76717974356297,4.30265397757889,1.80340846133204,0.102015995555588,1.70139246577645,1.90542445688763,"26","Semi-permanent",3.56358075716153,1.6
"19",2021-06-30,"11",70.7824933687003,4.27364062137558,0.374777189439368,3.89886343193621,4.64841781081495,207.315129931617,5.33905198092252,0.438351493750322,4.9007004871722,5.77740347467284,2.78473938483081,0.281515668174271,2.50322371665654,3.06625505300508,"26","Semi-permanent",4.32989369343666,2.6
"20",2021-06-30,"13",2353.57567647933,7.76411581037726,0.594136898489181,7.16997891188808,8.35825270886644,4282.5584686245,8.36253936104235,0.563856480445519,7.79868288059683,8.92639584148787,1.85886392321659,0.0857866611410057,1.77307726207558,1.94465058435759,"26","Temporary",3.51258134062025,1.6
"21",2021-06-30,"15",1136.23248307353,7.03635294345044,0.569829872564008,6.46652307088643,7.60618281601445,1363.06018571871,7.21822096185716,0.572860868329112,6.64536009352805,7.79108183018627,1.19550157410137,0.0146578387994886,1.18084373530189,1.21015941290086,"26","Temporary",2.45700735866406,1.2
"22",2021-06-30,"52",728.448275862069,6.59228846190152,0.861603635615029,5.7306848262865,7.45389209751655,765.888128134787,6.64234093432081,0.885144380640233,5.75719655368058,7.52748531496105,1.00623188717661,0.0617089944478553,0.944522892728756,1.06794088162447,"26","Semi-permanent",2.2202745140324,1
"23",2021-06-30,"55",1.61637931034483,0.961791419393188,0.28726078557375,0.674530633819438,1.24905220496694,1.48018438769398,0.908332907289681,0.277652779974772,0.630680127314909,1.18598568726445,0.686805555890008,0.244984733068814,0.441820822821194,0.931790288958821,"26","Semi-permanent",1.14239456647418,1.1
"24",2021-06-30,"6",4.84913793103448,1.76629428816856,0.685903547398641,1.08039074076992,2.4521978355672,5.04787339740478,1.79970670568935,0.6912820390824,1.10842466660695,2.49098874477175,0.842490468889846,0.592334163023756,0.25015630586609,1.4348246319136,"26","Semi-permanent",2.51297742555597,0.6
"25",2021-07-06,"10",21.9827586206897,3.13474430963229,0.258767646641694,2.8759766629906,3.39351195627398,58.8159921663222,4.09127305273469,0.294281193478144,3.79699185925655,4.38555424621283,2.61460773518512,0.0906109440731789,2.52399679111194,2.7052186792583,"27","Semi-permanent",4.18867794211458,3
"26",2021-07-06,"11",40.3846153846154,3.72290920270025,0.337027885500817,3.38588131719943,4.05993708820106,125.975855944873,4.84399695771497,0.326644861906303,4.51735209580867,5.17064181962127,3.23462288669842,0.233041447766431,3.00158143893199,3.46766433446485,"27","Semi-permanent",5.43421217114688,2.7
"27",2021-07-06,"13",1082.16991341991,6.98764712612595,0.432731921361073,6.55491520476487,7.42037904748702,2649.34891150527,7.8824465750322,0.447123102791951,7.43532347224025,8.32956967782415,2.41578850746852,0.0660645423843908,2.34972396508413,2.48185304985291,"27","Temporary",4.17004395755635,2.4
"28",2021-07-06,"15",1011.85344827586,6.9205268227817,0.485167916338151,6.43535890644355,7.40569473911985,1515.30383546762,7.32403096529497,0.484993901281228,6.83903706401374,7.8090248665762,1.50237228466862,0.0268452448906019,1.47552703977802,1.52921752955922,"27","Temporary",2.9936504601078,1.4
"29",2021-07-06,"6",2.1551724137931,1.149043142295,0.352681133343237,0.796362008951765,1.50172427563824,4.1423372458198,1.63750769320015,0.472153531159886,1.16535416204027,2.10966122436004,1.54788214868197,0.575067671209121,0.972814477472853,2.1229498198911,"27","Semi-permanent",2.729071414055,0
"30",2021-07-06,"8",8.89008620689655,2.29153286216858,0.376717694657596,1.91481516751098,2.66825055682617,20.7212315853073,3.07829019628081,0.490362731185832,2.58792746509498,3.56865292746664,1.81808936039672,0.316989103019976,1.50110025737674,2.13507846341669,"27","Semi-permanent",3.47039103304056,2.1
"31",2021-07-07,"51",4884.57661290323,8.49404259495282,0.592338258918867,7.90170433603395,9.08638085387169,9680.06679718639,9.17792738051926,0.558613401421176,8.61931397909808,9.73654078194044,2.08498422440868,0.0800117138022243,2.00497251060646,2.16499593821091,"27","Semi-permanent",4.19801210292144,1.9
"32",2021-07-07,"52",564.516747002843,6.33773990962314,0.531873836372083,5.80586607325106,6.86961374599523,836.094308024891,6.72993673800712,0.533171384963131,6.19676535304398,7.26310812297025,1.47856991002145,0.0418030060218559,1.4367669039996,1.52037291604331,"27","Semi-permanent",3.10326898445948,1.4
"33",2021-07-07,"55",1.61637931034483,0.961791419393188,0.420494409222977,0.541297010170211,1.38228582861617,2.79898682343354,1.33473440576924,0.548793235619648,0.785941170149591,1.88352764138889,0.803219792338407,0.488432872094331,0.314786920244076,1.29165266443274,"27","Semi-permanent",2.3811810335687,0
"34",2021-07-13,"10",15.948275862069,2.83016610960075,0.29739952633124,2.53276658326951,3.12756563593199,41.1198071108368,3.74051810774049,0.272449892651723,3.46806821508877,4.01296800039222,2.79141442914947,0.319880300669449,2.47153412848002,3.11129472981892,"28","Semi-permanent",5.27402542248578,2.5
"35",2021-07-13,"11",67.4632093992117,4.22629651192158,0.62400114118028,3.6022953707413,4.85029765310186,234.788796748245,5.46293647530469,0.620615595710544,4.84232087959414,6.08355207101523,3.68361670683252,0.193410329554895,3.49020637727762,3.87702703638741,"28","Semi-permanent",5.96462159572369,3.9
"36",2021-07-13,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28","Temporary",0,0
"37",2021-07-13,"15",2517.32348111658,7.83134867383382,0.457548477399681,7.37380019643414,8.28889715123351,5297.69098233443,8.57521508456933,0.449259642338889,8.12595544223044,9.02447472690822,2.13594377776799,0.0368817263319917,2.09906205143599,2.17282550409998,"28","Temporary",4.00439503167021,1.9
"38",2021-07-13,"6",1.61637931034483,0.961791419393188,0.28726078557375,0.674530633819438,1.24905220496694,2.73933059401109,1.31890660984808,0.399288077186979,0.919618532661103,1.71819468703506,1.27104939562115,0.504090236630575,0.76695915899057,1.77513963225172,"28","Semi-permanent",2.31338275287305,1
"39",2021-07-13,"8",14.0429453468247,2.71090913357904,0.430798349776501,2.28011078380254,3.14170748335554,27.3655073307092,3.34517387641831,0.502509507706136,2.84266436871217,3.84768338412444,1.73820143661613,0.285245041956874,1.45295639465926,2.023446478573,"28","Semi-permanent",3.78926975380576,1.7
"40",2021-07-14,"51",8.03571428571428,2.20118497855232,0.875206805652749,1.32597817289957,3.07639178420506,20.7324004710965,3.07880425623422,1.10749459366476,1.97130966256946,4.18629884989898,0.645008014656337,0.645008014656337,0,1.29001602931267,"28","Semi-permanent",3.63221061230469,0
"41",2021-07-14,"52",5256.7922729004,8.56746649764376,0.725270742221138,7.84219575542262,9.2927372398649,8722.72359538235,9.07380144357594,0.674968272835367,8.39883317074057,9.74876971641131,1.9702610657002,0.0997252838452695,1.87053578185493,2.06998634954547,"28","Semi-permanent",4.16074412860286,1.6
"42",2021-07-14,"55",4.84913793103448,1.76629428816856,0.289889168651336,1.47640511951722,2.0561834568199,21.0727682367072,3.09434464224925,0.365389068261226,2.72895557398803,3.45973371051048,4.46211165215593,0.709167621064688,3.75294403109124,5.17127927322061,"28","Semi-permanent",6.35685499670489,4.2
"43",2021-07-19,"10",8.47701149425287,2.24886902334507,0.664836391852583,1.58403263149249,2.91370541519765,25.3879828759124,3.27290871242576,0.913788316091275,2.35912039633449,4.18669702851704,1.80634629503886,0.741434066202502,1.06491222883636,2.54778036124136,"29","Semi-permanent",4.47369363211293,2.7
"44",2021-07-19,"11",74.7082228116711,4.32688677821233,1.13912300531644,3.18776377289589,5.46600978352876,322.019447283292,5.77771252971761,1.49080719507304,4.28690533464458,7.26851972479065,3.03851708114212,1.3752661865593,1.66325089458282,4.41378326770142,"29","Semi-permanent",7.22055315408478,3.4
"45",2021-07-19,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29","Temporary",0,0
"46",2021-07-19,"15",7941.44585762233,8.97997654932753,0.233336355911186,8.74664019341634,9.21331290523871,16069.1816547709,9.68472076263599,0.219748227732255,9.46497253490373,9.90446899036824,2.04774624571202,0.0579379684833821,1.98980827722864,2.1056842141954,"29","Temporary",3.76283872622131,2
"47",2021-07-19,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29","Semi-permanent",0,0
"48",2021-07-19,"8",1.23152709359606,0.802686146441246,0.306114997983296,0.49657114845795,1.10880114442454,1.86355262768899,1.05206303148121,0.368944071896603,0.683118959584605,1.42100710337781,0.462246670912892,0.301854866506276,0.160391804406616,0.764101537419168,"29","Semi-permanent",1.82718057721844,0
"49",2021-07-20,"51",83.3333333333333,4.43477720005941,2.56098894071581,1.8737882593436,6.99576614077522,158.895058766061,5.07451771733654,2.88226647373868,2.19225124359786,7.95678419107523,0.953370352596365,0.953370352596365,1.11022302462516e-16,1.90674070519273,"29","Semi-permanent",2.0909084508511,2.1
"50",2021-07-20,"52",2096.77276746242,7.64863147396857,0.429960990061579,7.21867048390699,8.07859246403015,4117.77380038888,8.32331077678074,0.446994702130895,7.87631607464984,8.77030547891163,1.91835731474871,0.0380541504566841,1.88030316429202,1.95641146520539,"29","Semi-permanent",3.68415674565837,1.8
"51",2021-07-20,"55",3.23275862068965,1.44285393668816,0.439653409156698,1.00320052753146,1.88250734584485,17.7025339831929,2.9286590218029,0.805073483639017,2.12358553816388,3.73373250544191,4.23785131519812,1.4432374034896,2.79461391170851,5.68108871868772,"29","Semi-permanent",7.0703138988194,0
"52",2021-07-29,"10",1.60919540229885,0.959041898826819,0.319937198715036,0.639104700111783,1.27897909754186,4.60659354962522,1.72394332470222,0.530375768574248,1.19356755612797,2.25431909327647,1.71020537265966,0.767312858649803,0.942892514009859,2.47751823130946,"30","Semi-permanent",3.93195919073128,0
"53",2021-07-29,"11",13.4316258454189,2.66942203763906,0.609482494690174,2.05993954294889,3.27890453232923,60.1600574171009,4.11349431986194,0.88447313363296,3.22902118622898,4.9979674534949,3.50865665505442,0.932296124293949,2.57636053076047,4.44095277934837,"30","Semi-permanent",6.28663658465931,4.4
"54",2021-07-29,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Temporary",0,0
"55",2021-07-29,"15",20475,9.92700874757747,0.942192081819044,8.98481666575843,10.8692008293965,43609.463487262,10.6830523887845,0.905215618345649,9.77783677043886,11.5882680071302,2.18954169497606,0.0810217391292032,2.10851995584685,2.27056343410526,"30","Temporary",4.47369363211293,2
"56",2021-07-29,"51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
"57",2021-07-29,"52",649.647300040243,6.47796771357955,1.30830404459929,5.16966366898026,7.78627175817884,1591.11947514401,7.37282141078944,1.48087158470485,5.89194982608459,8.85369299549429,2.00606394986201,0.508107775086752,1.49795617477526,2.51417172494876,"30","Semi-permanent",4.46402639919613,2.1
"58",2021-07-29,"55",5.38793103448276,1.85441043418972,0.711638707607059,1.14277172658266,2.56604914179678,25.590037283844,3.28053660742935,1.08890355765682,2.19163304977253,4.36944016508617,2.21119764613661,1.2875030615441,0.923694584592512,3.49870070768071,"30","Semi-permanent",6.07855634942661,4
"59",2021-07-29,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
